abanico,1,0,1
abatido,0,1,0
abdalah,0,0,2
abdicar,0,1,0
abdomen,0,1,0
abierta,2,0,5
abierto,0,2,5
abogado,2,0,0
abonaré,0,0,1
abrazar,0,1,0
abrazos,1,0,1
abrevia,0,0,1
abriera,0,1,0
abrirla,0,1,1
abrirlo,0,0,1
abrirse,0,2,1
abrirás,0,0,1
absorbí,0,0,1
absorto,1,0,0
absurdo,1,2,0
abuelos,1,0,0
abundan,0,0,1
abusado,0,1,0
acababa,4,6,4
acabado,1,1,2
acabara,1,1,0
acabará,0,3,2
acabaré,0,1,0
acabase,1,0,1
acabáis,0,0,1
acarreó,0,0,1
acceder,0,2,0
accesos,0,0,2
aceptan,0,0,1
aceptar,1,0,2
acequia,6,0,0
acerqué,0,0,1
acierta,0,1,0
acierto,0,1,0
acogida,0,0,7
acogían,0,1,0
acomete,0,1,0
acosado,1,0,0
actitud,1,17,0
actores,0,1,0
acudiré,0,0,1
acudían,3,2,0
acuerda,1,2,0
acuerde,0,1,1
acuerdo,0,2,1
acuesta,0,0,1
acólito,1,0,0
adentro,5,0,1
adivina,1,0,2
adivinó,1,2,0
admirar,0,0,1
admiten,1,0,0
adoptar,0,4,0
adoraba,2,1,0
adorada,0,4,0
adorado,0,1,1
adornar,0,0,1
adornos,1,2,0
aduanas,1,1,0
aduares,0,0,1
advertí,0,0,5
afectos,0,1,0
afición,1,5,1
afilado,0,0,1
afinado,0,0,2
afirmar,1,1,0
afirmas,0,0,2
afligió,0,0,2
afligía,0,0,1
afluían,1,0,1
afsanah,0,0,1
afueras,8,0,0
agallas,2,0,0
agentes,0,7,0
agitaba,1,2,0
agitada,1,0,0
agitado,0,2,0
agonice,0,1,0
agotado,0,0,2
agradar,0,1,0
agresor,1,0,0
aguante,2,0,0
aguarda,0,1,0
aguardo,0,1,0
aguardé,0,0,1
aguardó,0,0,2
aguijón,0,1,0
ahogada,1,0,0
ahogado,1,0,1
ahorcar,0,1,1
ahorque,0,2,0
ahorros,2,0,0
ahumada,1,0,0
aislado,0,1,0
ajedrez,0,0,1
ajorcas,0,0,1
ajustar,1,1,0
aknamus,0,0,2
alabada,0,1,0
alabado,0,1,3
aladino,0,0,1
alameda,0,1,0
alarcón,0,0,1
alargué,0,0,1
alarido,1,0,0
alberga,0,1,1
alcalde,7,1,0
alcance,1,1,2
alcanza,0,2,0
alcanzó,0,0,1
alcohol,0,1,0
alcázar,1,2,0
alegaba,0,1,0
alegres,5,3,1
alegría,1,15,22
alejaba,1,0,1
alejado,0,1,2
alejara,0,1,0
alfanje,0,0,11
alfonso,0,1,0
alfredo,0,0,1
algodón,1,0,0
alguien,9,5,9
algunas,7,23,8
algunos,19,34,11
aliados,0,0,1
alianza,0,2,0
aliento,1,0,1
alimaña,1,0,0
almacén,0,1,0
almansa,0,2,0
alquiló,0,0,1
altares,1,0,0
alteran,0,1,0
altivez,1,1,0
alturas,2,2,0
alvarez,0,14,0
alzando,0,0,1
aléjale,0,0,1
alísate,0,0,1
amables,0,2,1
amantes,0,4,1
amargas,0,0,1
amargos,0,0,1
amasado,1,0,0
amenaza,3,2,1
amigote,1,0,0
amistad,0,2,3
amorosa,0,7,0
amoroso,0,2,1
amoríos,1,0,0
amplias,0,1,1
amplios,1,0,0
américa,1,2,3
anchura,0,1,1
anciana,0,0,3
anciano,1,1,16
andaban,1,1,0
andamio,2,0,0
andando,1,0,7
andante,1,0,0
andaría,0,1,0
andrajo,0,1,0
angosta,1,2,0
angosto,1,0,0
anhelar,0,0,1
anhelos,0,0,1
anillos,0,0,1
animaba,1,2,0
animada,0,1,0
animado,3,0,0
animoso,0,0,2
anonadó,1,0,0
anormal,0,2,0
anotaba,0,1,0
anotado,0,1,0
ansiaba,3,3,0
ansiada,0,2,0
ansiado,0,1,0
ansiosa,2,0,0
ansioso,0,1,0
antigua,2,8,8
antiguo,3,17,4
antonio,26,68,0
anuncia,0,1,0
anuncie,0,1,1
anuncio,0,3,1
anunció,0,0,1
anzuelo,4,1,0
anónimo,1,0,1
apagada,0,1,0
apagado,0,1,0
apalear,1,0,0
aparece,0,1,2
aparejo,5,0,0
apartar,1,0,1
apearse,0,1,0
apenado,0,0,1
aplacar,0,1,0
aplasta,0,0,1
aplaude,0,0,1
apodado,1,0,0
apodera,0,0,1
apodere,0,0,1
apoderó,0,3,3
apoyaba,0,1,0
apoyada,0,1,0
apoyado,2,0,1
apoyase,0,0,1
aprecia,0,1,1
aprenda,0,0,1
aprendí,0,0,2
aprieta,1,0,0
apuesta,0,0,1
apuesto,0,1,2
apuleyo,0,0,1
apuntar,1,0,0
apurada,0,1,0
apurado,0,1,0
apóstol,0,2,0
aquella,71,114,34
aquello,21,13,21
aquélla,2,7,4
arañazo,0,1,0
arcadas,0,1,1
archivo,0,6,0
arcones,1,0,0
ardilla,0,1,0
argolla,1,0,2
aristas,1,0,0
armadas,1,1,0
armados,0,1,0
armando,1,0,0
armaron,0,0,1
armarte,0,0,1
armazón,0,1,0
armonía,1,1,0
arquero,0,0,1
arraigó,0,1,0
arranca,0,1,0
arrancó,1,0,1
arrayán,0,0,1
arreaba,1,0,0
arregla,1,0,0
arreglo,1,2,0
arregló,1,0,1
arriado,1,0,0
arribar,0,0,1
arriero,0,1,0
arrobas,2,0,0
arrojan,0,1,0
arrojar,0,3,1
arrojen,0,0,1
arrojes,0,1,0
arroyos,0,0,1
arrugas,0,4,1
arteria,0,1,0
artista,2,4,5
asaltar,1,0,0
asaltos,1,0,3
ascenso,1,2,0
asegura,0,5,1
aseguro,0,1,1
aseguró,0,1,1
asesina,0,0,1
asesine,0,0,1
asesino,1,1,8
asesinó,0,0,2
asfixia,1,1,1
asidero,1,0,0
asiduos,1,1,0
asiento,8,10,1
asignar,0,0,1
asintió,0,2,0
asistir,1,3,1
asistió,0,1,0
asistía,0,1,0
asociar,0,0,1
asomaba,2,0,0
asomado,0,1,1
asombra,0,0,1
asombro,7,7,14
asombró,0,0,9
aspecto,2,16,8
aspiran,0,1,0
astucia,0,5,1
astutas,0,1,0
astutos,1,0,0
asuntos,2,13,8
asustar,1,1,1
atacada,0,1,0
atalaya,0,1,0
ataques,0,1,0
atendía,1,0,0
atentar,0,1,0
atentos,1,0,0
atenuar,0,0,1
atesora,0,1,0
atiende,0,0,2
atiendo,0,1,0
atizado,1,0,0
atrapar,2,2,0
atraían,1,0,0
atraído,1,0,0
atreves,0,0,2
atrevió,1,4,1
atrevía,2,1,0
atroces,1,1,0
attaché,1,0,0
audaces,2,2,0
audacia,1,4,0
augusta,0,1,0
aullaba,1,0,0
aumenta,0,0,1
aumento,2,1,0
aumentó,1,0,0
auroras,0,0,1
ausente,0,0,4
ausento,0,0,1
ausentó,0,0,3
austera,1,0,0
autores,0,1,4
auxilio,3,6,1
avanzar,0,3,0
avanzas,0,1,0
avisaba,1,0,0
avisado,1,2,2
avisara,0,1,0
avisaré,0,1,1
avistar,0,0,1
ayudaba,4,0,0
ayudado,0,1,0
ayudase,0,0,1
azafrán,0,0,1
azotada,0,0,1
azotado,1,0,0
azulada,1,1,0
azulado,0,2,0
azuzaba,0,1,0
añadido,0,0,1
babucha,0,0,2
baibars,0,0,1
bajaban,1,1,0
bajamos,0,1,0
bajando,0,1,1
bajaron,0,0,4
bajasen,1,0,0
ballena,0,0,1
bananas,0,0,1
banasta,1,0,4
bandeja,0,0,8
bandera,0,1,0
bandido,0,3,0
baramka,0,0,2
baranda,0,1,0
barbero,0,1,0
barkhia,0,0,1
barraca,14,0,2
barrido,1,1,2
barriga,0,1,0
barrios,0,2,0
baselga,0,207,0
bassora,0,0,1
bastaba,3,0,1
bastado,0,1,1
bastera,0,1,0
batalla,1,3,2
batirme,0,1,0
batirse,0,2,0
batiste,2,0,0
bautiza,1,0,0
bautizo,1,0,0
bañarse,0,0,1
bañarte,0,0,1
bebidas,4,0,7
bebimos,0,0,4
becerro,0,0,3
beduino,1,0,1
belleza,7,7,9
benamor,0,0,2
bendiga,0,0,2
bendigo,0,0,1
bendita,0,0,1
bendito,1,1,3
bergson,0,0,1
berlina,0,1,0
besaban,0,0,1
besando,0,0,2
besarle,1,0,0
besarme,0,0,1
besaron,1,0,2
bestias,3,1,0
bichero,2,0,0
bigotes,0,3,1
billete,3,0,0
bizarro,1,0,0
blancas,6,1,1
blancos,4,0,4
blondas,1,0,0
bloqueo,0,1,0
bodegas,0,1,0
bofetón,0,1,0
bohemia,1,0,0
bohemio,1,0,0
bolitas,0,1,0
bonitas,0,1,0
bordada,0,0,2
bordado,0,0,2
bordeta,1,0,0
borrado,1,1,0
borrico,0,1,3
bosques,0,1,0
bossuet,0,1,0
bostezo,1,1,0
botalón,1,0,0
botella,4,0,0
boticas,1,0,0
botones,2,1,0
bourges,0,0,1
bourget,0,0,1
brasero,1,6,0
bravura,0,1,0
brebaje,1,0,0
brechas,0,1,0
breslau,0,0,1
brillan,0,1,0
brillar,0,2,1
brincar,0,0,1
briosos,1,0,0
brocado,0,0,3
brochas,0,1,0
brotaba,0,0,2
brotado,0,0,1
bruscos,0,1,0
bufando,1,0,0
burgués,1,0,0
burlaba,2,3,0
burlona,1,3,0
buscaba,6,4,0
buscará,0,0,1
buscaré,0,1,0
buscase,1,0,0
busques,0,0,1
butacas,2,0,0
bárbara,0,1,0
bárbaro,1,1,1
bíblica,1,1,0
búfalos,0,0,1
búrlese,0,1,0
büchner,0,0,1
caballo,2,2,18
cabañal,3,0,0
cabello,0,3,5
cabezas,2,2,2
cabrera,0,1,0
cacería,0,0,2
cadalso,0,2,0
cadenas,1,1,1
caderas,1,0,1
cadáver,3,4,1
caerían,0,1,0
cajones,1,0,0
calados,0,0,1
calafia,0,0,1
calcula,1,0,0
calcule,0,2,0
calcuta,0,0,2
caldera,1,0,0
caldero,2,0,1
caletre,1,0,0
calidad,0,2,5
califas,0,0,2
callaba,1,0,0
callada,0,1,0
callado,1,1,0
calleja,0,1,2
callosa,2,0,0
calmado,0,0,1
calores,0,1,0
camarín,0,0,1
cambian,0,0,1
cambiar,1,2,1
camello,0,0,1
caminar,0,0,2
caminos,3,0,1
campana,1,1,0
campaña,1,5,0
campeón,0,4,0
canalla,1,7,0
canción,0,1,2
cansada,2,2,1
cansado,1,1,3
cantaba,2,1,1
cantada,1,0,0
capaces,1,2,2
capazos,1,0,0
capital,0,9,6
capitán,12,22,15
capotes,0,1,0
carecen,0,2,0
carecer,0,1,1
carecía,1,0,1
carezco,0,1,0
cargaba,0,0,1
cargada,1,2,1
cargado,2,0,2
cargues,0,0,1
caricia,3,2,0
caridad,2,1,0
caritas,1,0,0
carmesí,0,0,1
carnero,0,0,7
carnoso,1,0,0
carpeta,0,1,0
carrera,3,2,0
carreta,1,0,0
carroza,0,1,0
cartera,0,1,0
carteta,1,0,0
cartoné,0,0,1
casacas,0,2,0
casados,2,0,0
casamos,0,0,1
casarme,0,1,0
casaron,1,1,1
casarse,4,2,2
casarte,0,0,1
cascado,0,1,0
caserón,1,10,0
casitas,2,0,0
castigo,0,3,7
castrar,0,0,1
casucha,2,0,0
catorce,6,0,0
causaba,0,13,0
causado,0,3,1
causará,0,1,0
causáis,0,1,0
cautela,0,3,0
cautiva,0,0,1
cavaron,0,0,1
caverna,0,1,1
cayendo,3,0,1
cayeran,0,2,0
cayeras,0,1,0
cayeron,1,1,3
cayesen,2,0,1
cayeses,0,0,1
cazando,1,0,0
cazuela,2,0,0
cañares,2,0,0
cañones,3,10,0
cebolla,2,0,0
cegaron,1,0,1
ceguera,2,0,1
celebra,0,0,1
celebro,0,1,0
celeste,0,1,0
celosía,1,0,0
cenamos,0,0,1
cenizas,0,1,3
cercado,1,0,0
cercana,0,3,0
cercano,1,2,1
cerebro,4,14,1
cerraba,2,0,0
cerrada,2,5,3
cerrado,3,3,1
cerraja,1,2,0
cerrojo,1,0,0
certero,1,1,0
certeza,0,7,1
cesamos,0,0,1
cesaron,0,0,3
ceñirse,0,0,1
ceñudos,0,1,0
chantre,1,0,0
chanzas,0,0,1
charlar,0,1,0
cheitán,0,0,2
chillar,0,0,1
chismes,0,1,0
chispas,12,0,2
choques,1,0,0
chorros,0,1,0
chupaba,1,0,0
chuscos,0,1,0
cicerón,0,0,1
ciencia,0,1,13
cientos,0,1,0
ciertas,3,10,1
ciertos,2,10,0
cifraba,0,1,0
cigarro,3,0,0
cinceló,0,0,1
cintura,3,2,0
circula,0,0,1
circuló,1,0,1
citando,0,1,0
citarlo,0,1,0
claudio,0,90,0
clásica,0,1,1
clérigo,0,3,0
cobarde,4,3,1
cobraré,0,0,1
cobriza,1,0,0
cobrizo,1,0,0
cochera,3,0,0
cochero,7,1,0
cocidos,1,0,0
cocinas,0,1,0
codicia,1,0,0
cogerla,0,0,1
cogerlo,0,0,1
cogerán,1,0,0
cogerás,0,0,1
cogidos,2,0,0
cogollo,1,0,0
colchón,0,0,2
colegas,0,1,0
colegio,0,27,0
coleteo,1,0,0
colgaba,0,1,1
colgado,0,0,2
colinas,0,0,2
colirio,0,0,1
colmaba,0,0,1
colmado,0,1,4
colmaré,0,0,1
coloqué,0,0,1
colores,8,1,11
coloreó,0,1,0
colosal,1,3,0
columna,0,3,2
comarca,0,0,2
combate,0,5,0
comedia,1,4,0
comedor,0,1,0
comemos,1,0,0
comencé,2,0,4
comenzó,7,11,8
comeros,0,0,1
comerse,1,0,0
comería,1,0,0
cometas,0,1,0
cometer,0,2,2
cometió,0,0,1
cometía,0,1,0
comidas,0,1,0
comiera,1,0,0
comimos,0,0,4
compare,0,0,1
comprar,0,1,10
compras,3,0,1
comunes,0,1,0
conceda,0,3,0
concede,0,2,0
concedo,0,0,2
concedí,0,1,0
conchas,1,0,0
conciso,0,1,0
condesa,2,28,0
conduce,0,0,3
condujo,0,0,3
confesó,0,1,0
confiar,0,1,0
confusa,1,3,0
confuso,0,3,1
confían,0,1,0
confíes,0,0,1
conjuro,0,0,12
conmigo,0,3,27
conocen,3,2,0
conocer,1,12,2
conoces,0,2,1
conoció,2,2,0
conocía,4,8,4
conozca,0,1,1
conozco,3,12,1
consejo,3,5,4
consigo,0,0,2
consola,0,2,0
consume,0,1,0
contaba,2,0,0
contado,0,0,3
contará,0,0,1
contaré,0,0,8
contigo,1,1,13
contuvo,1,0,0
convite,1,0,0
copiado,0,0,1
corazas,0,1,1
corazón,8,16,52
cordaje,2,0,0
cordial,0,0,2
cordura,0,1,0
corneja,0,0,1
corneta,1,0,0
cornudo,0,0,1
correas,0,0,1
correos,0,1,1
corrido,2,0,0
corrían,4,0,4
cortada,0,1,1
cortado,0,1,3
cortará,0,0,1
cortejo,1,0,0
corteza,1,0,0
cortijo,0,1,0
cortina,0,6,0
coserte,0,0,1
cosidas,0,0,1
costaba,1,0,0
costado,0,2,2
costara,1,0,1
creaban,0,1,0
creador,0,1,4
creando,0,1,0
crearon,0,0,1
crearse,0,1,0
crecido,0,1,0
crecían,0,1,0
creedme,0,1,0
creerla,1,1,0
creerlo,2,1,1
creerme,0,1,0
creerse,0,2,0
creerán,1,0,0
creería,0,1,1
creyera,0,1,0
creíame,0,0,1
creíase,0,1,0
creímos,0,0,1
criadas,1,0,0
criados,1,6,0
crianza,0,0,1
criarse,0,0,1
cribada,0,0,2
criolla,0,1,0
criollo,0,1,0
cristal,2,1,2
critica,0,0,1
crucero,2,0,0
crueles,4,4,4
crujido,1,0,0
crujían,1,0,0
cruzaba,1,0,0
cruzado,1,2,0
crédito,0,0,1
crédulo,0,1,0
crítica,0,0,4
crítico,0,0,1
crónica,0,1,0
cuadras,1,0,0
cuadros,0,2,1
cuantas,3,4,5
cuantos,8,16,8
cuantía,0,0,1
cuartel,0,2,0
cuartos,0,1,1
cubrían,1,1,0
cuellos,1,0,1
cuentas,3,3,1
cuentes,0,0,3
cuentos,2,1,27
cuerdas,3,0,1
cuernos,0,0,1
cuerpos,2,5,0
cuervos,1,0,0
cuestan,1,0,0
cuidaba,0,3,0
cuidado,6,3,6
culebra,0,0,4
cultivo,1,0,0
cultivé,0,0,1
cultura,0,1,2
cumplan,0,0,1
cumples,0,0,4
cumplid,0,2,0
cumplir,2,16,5
cumplía,1,0,0
curarla,0,0,2
curarse,0,1,0
curarás,0,0,1
curiosa,1,0,0
curioso,0,2,1
curvada,1,0,0
cuántas,3,0,0
cuántos,3,1,0
cuñados,0,0,1
cállate,0,1,0
cámaras,0,1,0
cántaro,0,0,1
cáucaso,0,0,2
célebre,1,8,1
céntimo,1,0,0
círculo,2,0,2
cívicas,0,1,0
cómicos,0,1,0
córdoba,0,2,0
córdova,0,10,0
córtale,0,0,1
damasco,0,0,5
dañinos,0,1,0
debemos,0,3,4
deberes,1,8,2
deberse,1,0,0
debiera,0,1,0
decaída,0,1,0
decaído,1,0,0
decente,2,0,0
decidir,0,2,0
decidió,0,6,1
decidme,0,1,1
decidía,1,0,0
decirla,1,0,0
decirle,3,5,2
decirlo,0,1,0
decirme,0,3,1
deciros,0,0,1
decirse,1,1,1
decirte,0,0,1
declaro,1,0,0
declaré,0,1,1
declaró,0,1,0
decreta,0,0,1
dedicar,0,1,0
dedillo,0,1,0
defecto,0,7,0
defensa,3,12,1
definió,0,1,0
deforme,0,0,1
degolló,0,1,0
dejaban,2,3,0
dejadme,1,0,0
dejamos,0,1,2
dejando,2,11,3
dejaras,0,0,1
dejarlo,0,2,0
dejarme,0,2,0
dejaron,1,0,3
dejarse,4,2,0
dejarás,0,0,1
dejaría,0,0,1
dejasen,1,0,0
dejaste,0,0,2
dejemos,0,1,2
delante,4,6,17
delaten,0,1,0
deleita,0,0,1
delgada,3,0,0
delicia,0,2,3
delirar,0,1,0
delirio,1,4,0
delitos,0,2,0
demanda,0,1,2
demonio,5,2,0
depende,0,1,2
derecha,0,1,5
derecho,5,8,5
derrama,0,2,0
derramé,0,0,1
derramó,0,0,2
derribé,0,0,1
derribó,1,0,2
derrota,0,1,2
descoco,0,1,0
deseaba,4,7,5
deseada,0,1,0
deseosa,0,1,0
deseoso,0,2,0
desfile,0,2,1
deshace,1,0,0
designa,0,1,2
desista,0,1,0
deslizó,1,0,0
desmayo,2,0,2
desmayé,0,0,2
desmayó,0,0,3
desnuda,0,0,11
desnudo,1,2,1
desnudé,0,0,1
desnudó,0,0,7
despedí,1,0,0
despego,0,1,0
despegó,0,1,0
despoja,0,1,0
despojo,1,0,0
despojó,0,0,2
después,38,86,219
destina,0,1,0
destino,1,1,24
destinó,0,1,0
desviar,0,0,2
detalle,0,3,0
detener,1,1,0
detenía,0,1,0
detesto,0,0,3
detiene,1,0,1
devolví,0,0,1
devorar,1,1,1
devotas,0,3,0
devotos,0,6,0
diablos,1,3,0
diarias,0,1,0
dichosa,0,0,2
dichoso,0,1,1
dickens,0,0,1
dientes,2,2,5
diestra,0,4,0
difunta,1,1,2
difunto,0,1,0
difícil,1,5,2
digamos,0,1,0
dijeran,1,0,0
dijeron,1,0,35
dijesen,1,0,0
dijimos,0,0,4
diluvio,0,3,0
dimitir,1,0,0
dinares,0,0,23
directa,0,1,4
diremos,0,1,0
dirigen,0,1,0
diriges,0,0,1
dirigir,0,5,2
dirigió,1,4,13
dirigía,2,6,2
disipar,0,1,0
dispara,0,0,1
disparé,0,0,1
disparó,2,1,0
dispone,0,0,2
dispuse,0,0,3
dispuso,0,0,14
disputa,1,0,0
distrae,0,1,0
diverso,0,1,0
dividir,0,0,1
divinas,0,1,0
divisas,0,0,1
djanhar,0,0,1
djiliad,0,0,1
doblaba,0,2,0
docenas,0,1,0
dolores,2,2,3
domador,1,0,0
dominar,1,3,1
dominen,0,1,0
domingo,3,0,0
dominio,0,1,2
doradas,1,1,0
dorados,0,2,0
dormida,0,0,2
dormido,3,1,4
dormirá,0,1,0
dormiré,1,0,0
dormían,3,1,0
dudando,0,2,0
duendes,1,0,0
dulzura,1,2,5
duquesa,0,36,0
duraban,1,0,0
durante,5,17,46
duraran,0,0,1
durarán,0,0,1
dándole,1,3,1
dándome,1,1,3
dándose,0,2,0
dátiles,0,0,3
débiles,2,1,1
echaban,1,1,0
echamos,0,0,2
echando,4,1,2
echarla,2,0,0
echarle,0,1,1
echaron,0,0,8
echarri,0,5,0
echarse,1,0,2
echarte,0,0,2
edición,0,1,9
educada,1,0,0
eduquen,0,1,0
efectos,1,1,7
efusión,1,0,1
egoísmo,2,1,0
egoísta,2,0,0
ejecutó,0,0,1
ejemplo,1,1,6
ejercer,0,3,1
ejercía,1,0,0
elegido,0,0,1
elevada,0,0,2
elevado,0,0,2
elevóse,0,1,0
elogios,0,2,1
